PlayerID,Number of games played,Avg. Number of Hours spent per day,Total money Spent on Games,Total money Withrawed,promotions
1,153,0.6375,5571000,2653277,1
2,194,0.8083333333,2662300,2838255,2
3,116,0.4833333333,9078300,9303701,2
4,426,1.775,10093000,10307250,2
5,805,3.3541666667,6204100,6517782,2
6,588,2.45,3095600,3317696,2
7,389,1.6208333333,10023200,8352181,2
8,776,3.2333333333,2986800,3049377,3
9,353,1.4708333333,4995800,5022082,1
10,994,4.1416666667,3209000,3172827,2
11,538,2.2416666667,8257300,8471444,2
12,6,0.025,1471300,1491880,4
13,503,2.0958333333,5847900,5919270,2
14,628,2.6166666667,4422500,2847666,2
15,135,0.5625,2230500,2518036,2
16,102,0.425,3861000,4015920,2
17,612,0,1394300,1558179,4
18,379,1.5791666667,5751000,1723604,2
19,416,1.7333333333,6277600,6617024,1
20,118,0.4916666667,10193100,9138023,2
21,825,3.4375,8682600,9008039,2
22,277,1.1541666667,5692500,4220246,2
23,399,1.6625,4648700,1592375,3
24,771,3.2125,2878100,3134592,1
25,582,2.425,338000,227830,3
26,978,4.075,5202700,3370077,2
27,336,1.4,6611800,4075058,1
28,279,1.1625,4936000,4991426,1
29,906,3.775,2184500,1985795,2
30,763,3.1791666667,9707600,10038135,1
31,770,3.2083333333,8735100,4801775,2
32,945,3.9375,2422000,2711922,2
33,804,3.35,4534900,4870802,2
34,788,3.2833333333,5111800,4000742,2
35,991,4.1291666667,8044800,3233379,2
36,364,1.5166666667,7985000,4351515,1
37,896,3.7333333333,8001800,8228481,2
38,722,3.0083333333,4577200,4090327,2
39,529,2.2041666667,4070800,549493,2
40,887,3.6958333333,4656600,4513862,2
41,867,3.6125,1806200,668928,1
42,142,0.5916666667,3591800,3871323,2
43,897,3.7375,6883600,7212255,2
44,647,2.6958333333,5464300,3721000,1
45,3,0.0125,1720500,190040,4
46,970,4.0416666667,3986300,1187817,1
47,817,3.4041666667,6247900,6541459,2
48,672,2.8,5067300,449913,1
49,21,0.0875,8207600,6736403,1
50,734,3.0583333333,8766000,7802247,2
51,175,0.7291666667,4831600,2667358,1
52,136,0.5666666667,4583100,3922661,2
53,803,3.3458333333,5787800,229031,2
54,369,1.5375,8557500,630718,2
55,830,3.4583333333,8512700,8702562,1
56,569,2.3708333333,3317700,3640437,2
57,703,2.9291666667,9994600,8437596,2
58,514,2.1416666667,8454100,3956889,2
59,854,3.5583333333,9716400,9071328,1
60,447,1.8625,8850800,9160291,2
61,324,1.35,3521600,3848068,1
62,873,3.6375,2869500,2924568,2
63,359,1.4958333333,3505800,2755569,1
64,629,2.6208333333,3494200,3724942,2
65,484,2.0166666667,9483800,9532321,1
66,453,1.8875,9343600,9495472,2
67,846,3.525,7211200,3770014,1
68,142,0.5916666667,3259200,3326700,1
69,322,1.3416666667,6108300,5077180,2
70,307,1.2791666667,5612100,5850317,1
71,93,0.3875,4972000,4976792,2
72,723,3.0125,7754300,7780725,1
73,855,3.5625,4112200,4422218,2
74,856,3.5666666667,2522500,2600003,2
75,377,1.5708333333,6275800,6289945,2
76,361,1.5041666667,5418300,5485614,1
77,55,0.2291666667,4490100,2038604,2
78,286,1.1916666667,3240000,3164449,3
79,382,1.5916666667,2927400,3150555,2
80,726,3.025,4578600,3556812,2
81,255,1.0625,9542300,4866520,2
82,468,1.95,4101800,4190900,2
83,481,2.0041666667,5877300,5931658,1
84,879,3.6625,9096000,1108351,1
85,175,0.7291666667,4026600,4317650,1
86,806,3.3583333333,3714200,757805,1
87,880,3.6666666667,3518600,3704054,2
88,123,0,8936000,9183121,2
89,122,0.9875,3367700,3612589,2
90,221,3.4958333333,3014300,583898,1
91,445,3.5666666667,3351200,3693780,1
92,355,0.0375,9726800,9817061,2
93,895,0.4041666667,9075700,9344226,1
94,736,2.05,5564100,5706214,1
95,63,1.4083333333,8554500,8618509,2
96,33,3.9791666667,8184600,8450997,2
97,218,0.1666666667,9734700,2049979,2
98,193,3.4,1545400,618343,1
99,722,0.0875,5807500,695691,2
100,876,0.9625,8792600,5722408,2
101,986,0.6916666667,5952800,1998335,2
102,818,2.3833333333,1721100,465209,3
103,986,0.75,5756100,5843400,2
104,17,2.5541666667,5455800,5761493,2
105,886,0.0083333333,5976900,6190103,1
106,17,0.7125,4988700,3450934,2
107,204,0.3625,9447400,2966762,1
108,971,3.4958333333,9855100,10155480,2
109,323,3.7458333333,1945400,2174246,4
110,715,1.4416666667,6230000,1006782,2
111,224,1.35,6807400,1091149,1
112,291,2.7583333333,3495400,3525196,2
113,152,2.0166666667,2346800,2412021,1
114,908,1.0833333333,7500900,7782587,2
115,792,1.6166666667,9508800,5155761,2
116,102,1.2583333333,8672200,1796494,3
117,966,2.35,8145900,8309041,2
118,402,0.5875,2185900,2448620,1
119,639,2.3458333333,4761400,3021271,2
120,936,0.0458333333,9795200,7455152,1
121,444,2.1666666667,981600,1075599,3
122,759,1.6583333333,7221900,901380,2
123,641,0.7333333333,8860800,7488330,1
124,859,3.7708333333,6919900,6859935,1
125,381,2.675,9042400,3404228,2
126,337,2.0583333333,8151700,444867,2
127,722,2.5208333333,7569700,4658589,1
128,244,0.4375,9692500,9695589,2
129,418,1.3291666667,10169600,10425543,1
130,933,0.3208333333,4786300,1310759,1
131,949,0.9583333333,3065500,216232,2
132,72,1.0958333333,8601500,8616465,2
133,853,0.6208333333,3110500,1746195,2
134,626,2.5541666667,9772400,6217512,2
135,175,0.575,3621300,3734411,2
136,547,0.3208333333,5205300,4087082,1
137,355,2.8125,1248800,1508827,3
138,695,2.9625,6511400,5388048,2
139,656,0.6583333333,3414200,723299,2
140,481,4.0083333333,7531600,6612285,1
141,291,2.575,5763500,5238032,1
142,237,1.3666666667,2396900,2536328,2
143,334,4.1416666667,4925000,5234153,2
144,114,3.7833333333,6180500,863407,2
145,198,0.5458333333,1049000,695043,1
146,850,2.8625,4626500,4870576,1
147,199,1.7833333333,5687600,1099598,2
148,834,3.9375,2437100,2483378,1
149,658,0.4625,715600,469132,1
150,536,4.0958333333,7857500,8195039,1
151,631,0.7083333333,9547100,5851867,2
152,993,3.9208333333,7162700,3284458,2
153,362,2.8708333333,2208200,2426362,2
154,444,3.7541666667,2698500,371430,2
155,303,1.4958333333,5374400,2081566,2
156,831,3.75,2661500,520811,2
157,663,0.2291666667,3730200,789351,2
158,60,1.8666666667,9648900,2610856,2
159,844,0.5,7617300,2376864,2
160,77,3.7375,5444800,5585952,2
161,208,2.2083333333,2666100,833880,2
162,474,0.4208333333,8870500,9087276,2
163,529,2.975,5535900,4189741,2
164,775,3.2708333333,8350100,8492865,2
